,C
1065,plusplus.c: In function ‘main’:
1066,plusplus.c:6:6: error: operation on ‘i’ may be undefined [-Werror=sequence-point]
1067,    i = i++ + ++i;
1068,    ~~^~~~~~~~~~~
1069,plusplus.c:6:6: error: operation on ‘i’ may be undefined [-Werror=sequence-point]
1070,plusplus.c:10:6: error: operation on ‘i’ may be undefined [-Werror=sequence-point]
1071,    i = (i++);
1072,    ~~^~~~~~~
1073,plusplus.c:14:6: error: operation on ‘u’ may be undefined [-Werror=sequence-point]
1074,    u = u++ + ++u;
1075,    ~~^~~~~~~~~~~
1076,plusplus.c:14:6: error: operation on ‘u’ may be undefined [-Werror=sequence-point]
1077,plusplus.c:18:6: error: operation on ‘u’ may be undefined [-Werror=sequence-point]
1078,    u = (u++);
1079,    ~~^~~~~~~
1080,plusplus.c:22:6: error: operation on ‘v’ may be undefined [-Werror=sequence-point]
1081,    v = v++ + ++v;
1082,    ~~^~~~~~~~~~~
1083,plusplus.c:22:6: error: operation on ‘v’ may be undefined [-Werror=sequence-point]
1084,cc1: all warnings being treated as errors
1085,"j = (i ++, ++ i);"
1086,i
1087,i
1088,j = (i += 2)
1089,i += 2;
1090,j = i;
1091,","
1092,int i = 0;
1093,"printf(""%d %d\n"", i++, ++i, i);"
1094,i++
1095,++i
1096,i
1097,i++
1098,++i
1099,i = i++;
1100,i = i++ + ++i;
1101,while(*src++ = *dst++);
1102,"int k[] = {0,1,2,3,4,5,6,7,8,9,10};"
1103,int i = 0;
1104,int num;
1105,num = k[++i+k[++i]] + k[++i];
1106,"printf(""%d"", num);"
1107,++i
1108,++i
1109,k[]
1110,++i
1111,k[]
1112,num = k[i+1]+k[i+2] + k[i+3];
1113,i += 3
1114,++
1115,++
1116,--
1117,++x
1118,x++
1119,int x = 5;
1120,"printf(""%d %d %d\n"", x, ++x, x++);"
1121,++
1122,int x = 5;
1123,x = x++ + ++x;
1124,"printf(""%d\n"", x);"
1125,++
1126,--
1127,"printf(""%d %d %d\n"", x, ++x, x++);"
1128,printf
1129,x
1130,x++
1131,++x
1132,x
1133,++x
1134,x++
1135,x++
1136,++x
1137,x
1138,x = x++ + ++x;
1139,x
1140,x++
1141,x
1142,x
1143,++x
1144,x
1145,x
1146,x =
1147,x
1148,x
1149,x
1150,y = x++;
1151,z = x++ + y++;
1152,x = x + 1;
1153,x = a[i++];
1154,x = a[i++] + b[j++];
1155,x[i++] = a[j++] + b[k++];
1156,x = *p++;
1157,x = *p++ + *q++;
1158,x = x++;
1159,x = x++ + ++x;
1160,y = x + x++;
1161,a[i] = i++;
1162,a[i++] = i;
1163,"printf(""%d %d %d\n"", x, ++x, x++);"
1164,x = x++ + ++x;
1165,x
1166,y = x + x++;
1167,x
1168,"printf(""%d %d %d\n"", x, ++x, x++);"
1169,printf
1170,"printf(""%d "", x);"
1171,"printf(""%d "", ++x);"
1172,"printf(""%d\n"", x++);"
1173,x = x++ + ++x
1174,x = x++ + ++x
1175,i=i++
1176,i=
1177,i++
1178,i=i++
1179,expression-statement
1180,i=i++
1181,tmp = i
1182,i=i+1
1183,i = tmp
1184,tmp = i
1185,i = tmp
1186,i=i+1
1187,i=i++
1188,i=i++
1189, #include<stdio.h>
1190," int main(int argc, char ** argv)"
1191, {
1192,    int i = 0;
1193,    i = i++ + ++i;
1194,"    printf(""%d\n"", i); // 2"
1195,
1196,    i = 1;
1197,    i = (i++);
1198,"    printf(""%d\n"", i); //1"
1199,
1200,    volatile int u = 0;
1201,    u = u++ + ++u;
1202,"    printf(""%d\n"", u); // 2"
1203,
1204,    u = 1;
1205,    u = (u++);
1206,"    printf(""%d\n"", u); //1"
1207,
1208,    register int v = 0;
1209,    v = v++ + ++v;
1210,"    printf(""%d\n"", v); //2"
1211, }
1212,#include<stdio.h>
1213,"int main(int argc, char ** argv)"
1214,{
1215,    int i = 0;
1216,    //i = i++ + ++i;
1217,    int r;
1218,    r=i;
1219,    i++;
1220,    ++i;
1221,    r+=i;
1222,    i=r;
1223,"    printf(""%d\n"", i); // 2"
1224,
1225,    i = 1;
1226,    //i = (i++);
1227,    r=i;
1228,    i++;
1229,    i=r;
1230,"    printf(""%d\n"", i); // 1"
1231,
1232,    volatile int u = 0;
1233,    //u = u++ + ++u;
1234,    r=u;
1235,    u++;
1236,    ++u;
1237,    r+=u;
1238,    u=r;
1239,"    printf(""%d\n"", u); // 2"
1240,
1241,    u = 1;
1242,    //u = (u++);
1243,    r=u;
1244,    u++;
1245,    u=r;
1246,"    printf(""%d\n"", u); // 1"
1247,
1248,    register int v = 0;
1249,    //v = v++ + ++v;
1250,    r=v;
1251,    v++;
1252,    ++v;
1253,    r+=v;
1254,    v=r;
1255,"    printf(""%d\n"", v); //2"
1256,}
1257,#include<stdio.h>
1258,"int main(int argc, char ** argv)"
1259,{
1260,    int i = 0;
1261,    i = i++ + ++i;
1262,"    printf(""%d\n"", i); // 3"
1263,
1264,    i = 1;
1265,    i = (i++);
1266,"    printf(""%d\n"", i); // 2 "
1267,
1268,    volatile int u = 0;
1269,    u = u++ + ++u;
1270,"    printf(""%d\n"", u); // 3"
1271,
1272,    u = 1;
1273,    u = (u++);
1274,"    printf(""%d\n"", u); // 2 "
1275,
1276,    register int v = 0;
1277,    v = v++ + ++v;
1278,"    printf(""%d\n"", v); // 3 "
1279,}
1280,#include<stdio.h>
1281,"int main(int argc, char ** argv)"
1282,{
1283,    int r;
1284,    int i = 0;
1285,    //i = i++ + ++i;
1286,    ++i;
1287,    r = i + i;
1288,    i = r;
1289,    i++;
1290,"    printf(""%d\n"", i); // 3"
1291,
1292,    i = 1;
1293,    //i = (i++);
1294,    r = i;
1295,    i = r;
1296,    i++;
1297,"    printf(""%d\n"", i); // 2 "
1298,
1299,    volatile int u = 0;
1300,    //u = u++ + ++u;
1301,    ++u;
1302,    r = u + u;
1303,    u = r;
1304,    u++;
1305,"    printf(""%d\n"", u); // 3"
1306,
1307,    u = 1;
1308,    //u = (u++);
1309,    r = u;
1310,    u = r;
1311,    u++;
1312,"    printf(""%d\n"", u); // 2 "
1313,
1314,    register int v = 0;
1315,    //v = v++ + ++v;
1316,    ++v;
1317,    r = v + v;
1318,    v = r;
1319,    v++;
1320,"    printf(""%d\n"", v); // 3 "
1321,}
1322,char buf[20];
1323,{
1324,//we are in the child
1325,    close(fp[1]);
1326,    int fd;
1327,"    read(fp[0],buf,20);"
1328,"    if((fd=(open(buf, O_RDONLY)))==-1) exit(1);"
1329,    else exit(0);
1330,    close(fp[0]);
1331,}
1332,#include <stdlib.h>
1333,#include <unistd.h>
1334,#include <stdio.h>
1335,#include <sys/syscall.h>
1336,#include <sys/types.h>
1337,#include <sys/wait.h>
1338,#include <fcntl.h>
1339, 
1340, 
1341,int main(){
1342,    int fp[2];
1343, 
1344,    if (pipe(fp) < 0){
1345,"        printf(""error creating pipe\n"");"
1346,        exit(-1);
1347,    }
1348, 
1349,    int id;
1350,    char buf[20];
1351, 
1352,    id=fork();
1353, 
1354,    //father process here --------------------------------
1355, 
1356,    if (id!=0){
1357,        close(fp[0]);   //closing read
1358, 
1359,"        printf(""program name: "");"
1360,        fflush(stdout);
1361,"        read(STDIN_FILENO,buf,20);"
1362,"        write(fp[1],buf,20);"
1363, 
1364,"        int waitstatus, exitcode;"
1365, 
1366,        wait(&waitstatus);
1367, 
1368,        //check if exited correctly
1369,        if (WIFEXITED(waitstatus))
1370,            exitcode = WEXITSTATUS(waitstatus);
1371,        else
1372,        {
1373,"            printf(""Bad exit\n"");"
1374,            return 0;
1375,        }
1376,"        if (exitcode==1) printf(""error, file doesn't exist\n"");"
1377,"        else printf(""file does exist\n"");"
1378, 
1379,        close(fp[1]);
1380,    }
1381, 
1382, 
1383, 
1384, 
1385,    //child process here --------------------
1386,    else{
1387,        close(fp[1]); //closing write
1388,        int fd;
1389,"        read(fp[0],buf,20);"
1390,"        //write(STDOUT_FILENO, buf, 20);"
1391,"        if((fd=(open(buf, O_RDONLY)))==-1) exit(1);"
1392,        exit(0);
1393,        close(fp[0]);
1394,    }
1395,}
1396,20
1397,buf
1398,"printf(""program name: "");"
1399,fflush(stdout);
1400,"if(fgets(buf, sizeof buf, stdin)==NULL) return 1;"
1401,size_t len = strlen(buf);
1402,buf[len - 1] = '\0';      // remove the newline
1403,"write(fp[1], buf, len);   // only send what you actually need"
1404,uint16_t
1405,uint16_t
1406,f
1407,x*x
1408,x=45000
1409,INT32_MAX
1410,x
1411,int
1412,int32_t
1413,#include <stdio.h>
1414,#include <stdint.h>
1415,
1416,uint16_t f(uint16_t x) {
1417,"    printf(""%zu\n"", sizeof(x));     // <-- 2"
1418,"    printf(""%zu\n"", sizeof(x * x)); // <-- 4"
1419,    return x * x * x;
1420,}
1421,
1422,int main()
1423,{
1424,    uint16_t x = 45000;
1425,    uint16_t y = f(x);
1426,}
1427,x*x
1428,x=45000
1429,INT32_MAX
1430,x
1431,sizeof
1432,size_t
1433,printf
1434,size_t
1435,%zu
1436,sizeof( x * x )
1437,sizeof
1438,sizeof
1439,x * x
1440,int
1441,int
1442,int
1443,uint16_t
1444,int
1445,int
1446,uint16_t
1447,unsigned int
1448,int
1449,int
1450,   __asm__(
1451,"    ""mov %%rsp, 0(%%rcx);""      // save stack"
1452,"    ""mov %%rcx, %%rsp;""         // switch stack"
1453,"    ""callq %%rax;""              // run coroutine"
1454,"    ""pop %%rsp;""                // recovery rsp"
1455,"    ""callq %%rbx;""              // coroutine_exit()"
1456,"    """"::""a""(ready_coroutine->fun), ""c""(ready_coroutine->esp3 - 8), ""d""(current_coroutine), ""b""(coroutine_exit):""memory"""
1457,);
1458,#include <stdio.h>
1459,#include <dirent.h>
1460, 
1461,
1462,void listFiles(const char* dirname)
1463,{
1464,    DIR* dir = opendir(dirname);
1465,    if(dir == NULL)
1466,    {
1467,        return ;  
1468,    }
1469,    struct dirent* entity ;
1470,    entity = readdir(dir);
1471,     
1472,     while(entity != NULL)
1473,    {   
1474,"        printf(""%s\n"", entity->d_name);"
1475,        entity = readdir(dir);
1476,
1477,    }
1478,    
1479,    closedir(dir);
1480,    
1481,    return;
1482,}   
1483,
1484,int main()
1485,{
1486,"    listFiles(""."");"
1487,
1488,return 0;
1489,}
1490,void
1491,"struct dirent *listFiles(const char* dirname, size_t *size)"
1492,{
1493,"    struct dirent *entity, *result = NULL;"
1494,    DIR* dir = NULL;
1495,
1496,    if(size) 
1497,    {
1498,        dir = opendir(dirname);
1499,        *size = 0;
1500,    }
1501,    if(dir)
1502,    { 
1503,        while((entity = readdir(dir)))
1504,        {   
1505,            struct dirent *tmp;
1506,"            tmp = realloc(result, sizeof(*result) * (*size + 1));"
1507,            if(!tmp) {/* error handling */ }
1508,            else
1509,            {
1510,                result = tmp;
1511,"                memcpy(result + *size, entity, sizeof(*result));"
1512,                *size += 1;
1513,            }
1514,        }
1515,        closedir(dir);
1516,    }
1517,    return result;
1518,}   
1519,
1520,int main(void)
1521,{
1522,    size_t size;
1523,"    struct dirent *dir = listFiles(""."", &size);"
1524,    if(size && dir)
1525,    {
1526,        for(size_t x = 0; x < size; x++)
1527,        {
1528,"             printf(""%s\n"", dir[x].d_name);"
1529,        }
1530,    }
1531,    free(dir);
1532,}
1533,memcpy
1534,result[*size] = *entity;
1535,int main(void)
1536,{
1537,"    int totalHeight=0, floorWidth=0, amountOfStories, amountWindowForTop, amountWindowForMiddle, amountWindowForBottom, windowHeight, middleWindowWidth, topWindowWidth, bottomWindowWidth, minimumHeight, minimumWidth;"
1538,
1539,"    char topFloorWindowContent, middleFloorWindowContent, bottomFloorWindowContent, windowBorder, floorBorder;"
1540,
1541,    int tempMax;
1542,
1543,"    printf(""please enter how many stories your building would like to have: "");"
1544,"    scanf(""%d"",&amountOfStories);"
1545,    minimumHeight=amountOfStories*6+1;
1546,    while((totalHeight<minimumHeight)||((totalHeight%amountOfStories)!=1))
1547,    {
1548,"        printf(""please enter the totalHeight (minimum %d): "",minimumHeight);"
1549,"        scanf(""%d"",&totalHeight);"
1550,    }
1551,"    printf(""please enter how many window building would have for top floor: "");"
1552,"    scanf(""%d"",amountWindowForTop);"
1553,"    printf(""please enter how many window building would have for middle floors: "");"
1554,please enter how many stories your building would like to have: 5
1555,please enter the totalHeight (minimum 31): 31
1556,please enter how many window building would have for top floor: 2
1557,Segmentation fault
1558,"scanf(""%d"",amountWindowForTop);"
1559,"scanf(""%d"",&amountWindowForTop);"
1560,&
1561,"scanf(""%d"",amountWindowForTop);"
1562,"scanf(""%d"", &amountWindowForTop);"
1563,//---------^
1564,&
1565," scanf(""%d"", amountWindowForTop);  "
1566,            ^Place & operator 
1567,&
1568,"scanf(""%d"",&amountWindowForTop);"
1569,           ^
1570,-------------- Build: Debug in teste (compiler: GNU GCC Compiler)---------------
1571,
1572,gcc.exe -LC:\Users\tiago\Documents\raylib -o bin\Debug\teste.exe obj\Debug\main.o   C:\Users\tiago\Documents\raylib\libraylib.a
1573,C:\MinGW\bin/ld.exe: C:\Users\tiago\Documents\raylib\libraylib.a(rcore.o):rcore.c:(.text+0x16ba2): undefined reference to `timeEndPeriod@4'
1574,C:\MinGW\bin/ld.exe: C:\Users\tiago\Documents\raylib\libraylib.a(rcore.o):rcore.c:(.text+0x1c8cb): undefined reference to `timeBeginPeriod@4'
1575,C:\MinGW\bin/ld.exe: C:\Users\tiago\Documents\raylib\libraylib.a(rglfw.o):rglfw.c:(.text+0x18e3): undefined reference to `_imp__CreateRectRgn@16'
1576,C:\MinGW\bin/ld.exe: C:\Users\tiago\Documents\raylib\libraylib.a(rglfw.o):rglfw.c:(.text+0x1927): undefined reference to `_imp__DeleteObject@4'
1577,C:\MinGW\bin/ld.exe: C:\Users\tiago\Documents\raylib\libraylib.a(rglfw.o):rglfw.c:(.text+0x198c): undefined reference to `_imp__SwapBuffers@4'
1578,C:\MinGW\bin/ld.exe: C:\Users\tiago\Documents\raylib\libraylib.a(rglfw.o):rglfw.c:(.text+0x245d): undefined reference to `_imp__GetDeviceCaps@8'
1579,C:\MinGW\bin/ld.exe: C:\Users\tiago\Documents\raylib\libraylib.a(rglfw.o):rglfw.c:(.text+0x2b3a): undefined reference to `_imp__CreateDCW@16'
1580,C:\MinGW\bin/ld.exe: C:\Users\tiago\Documents\raylib\libraylib.a(rglfw.o):rglfw.c:(.text+0x2b50): undefined reference to `_imp__GetDeviceGammaRamp@8'
1581,C:\MinGW\bin/ld.exe: C:\Users\tiago\Documents\raylib\libraylib.a(rglfw.o):rglfw.c:(.text+0x2b5c): undefined reference to `_imp__DeleteDC@4'
1582,C:\MinGW\bin/ld.exe: C:\Users\tiago\Documents\raylib\libraylib.a(rglfw.o):rglfw.c:(.text+0x65b6): undefined reference to `_imp__CreateDCW@16'
1583,C:\MinGW\bin/ld.exe: C:\Users\tiago\Documents\raylib\libraylib.a(rglfw.o):rglfw.c:(.text+0x65ef): undefined reference to `_imp__GetDeviceCaps@8'
1584,C:\MinGW\bin/ld.exe: C:\Users\tiago\Documents\raylib\libraylib.a(rglfw.o):rglfw.c:(.text+0x661d): undefined reference to `_imp__DeleteDC@4'
1585,C:\MinGW\bin/ld.exe: C:\Users\tiago\Documents\raylib\libraylib.a(rglfw.o):rglfw.c:(.text+0x67ba): undefined reference to `_imp__GetDeviceCaps@8'
1586,C:\MinGW\bin/ld.exe: C:\Users\tiago\Documents\raylib\libraylib.a(rglfw.o):rglfw.c:(.text+0x6a5f): undefined reference to `_imp__CreateDIBSection@24'
1587,C:\MinGW\bin/ld.exe: C:\Users\tiago\Documents\raylib\libraylib.a(rglfw.o):rglfw.c:(.text+0x6aaa): undefined reference to `_imp__CreateBitmap@20'
1588,C:\MinGW\bin/ld.exe: C:\Users\tiago\Documents\raylib\libraylib.a(rglfw.o):rglfw.c:(.text+0x6b44): undefined reference to `_imp__DeleteObject@4'
1589,C:\MinGW\bin/ld.exe: C:\Users\tiago\Documents\raylib\libraylib.a(rglfw.o):rglfw.c:(.text+0x6b97): undefined reference to `_imp__DeleteObject@4'
1590,C:\MinGW\bin/ld.exe: C:\Users\tiago\Documents\raylib\libraylib.a(rglfw.o):rglfw.c:(.text+0x8574): undefined reference to `_imp__CreateDCW@16'
1591,C:\MinGW\bin/ld.exe: C:\Users\tiago\Documents\raylib\libraylib.a(rglfw.o):rglfw.c:(.text+0x8586): undefined reference to `_imp__SetDeviceGammaRamp@8'
1592,C:\MinGW\bin/ld.exe: C:\Users\tiago\Documents\raylib\libraylib.a(rglfw.o):rglfw.c:(.text+0x8592): undefined reference to `_imp__DeleteDC@4'
1593,C:\MinGW\bin/ld.exe: C:\Users\tiago\Documents\raylib\libraylib.a(rglfw.o):rglfw.c:(.text+0xe947): undefined reference to `_imp__ChoosePixelFormat@8'
1594,C:\MinGW\bin/ld.exe: C:\Users\tiago\Documents\raylib\libraylib.a(rglfw.o):rglfw.c:(.text+0xe95b): undefined reference to `_imp__SetPixelFormat@12'
1595,C:\MinGW\bin/ld.exe: C:\Users\tiago\Documents\raylib\libraylib.a(rglfw.o):rglfw.c:(.text+0xedf2): undefined reference to `_imp__DescribePixelFormat@16'
1596,C:\MinGW\bin/ld.exe: C:\Users\tiago\Documents\raylib\libraylib.a(rglfw.o):rglfw.c:(.text+0xeee5): undefined reference to `_imp__DescribePixelFormat@16'
1597,C:\MinGW\bin/ld.exe: C:\Users\tiago\Documents\raylib\libraylib.a(rglfw.o):rglfw.c:(.text+0xf2ff): undefined reference to `_imp__DescribePixelFormat@16'
1598,C:\MinGW\bin/ld.exe: C:\Users\tiago\Documents\raylib\libraylib.a(rglfw.o):rglfw.c:(.text+0xf32a): undefined reference to `_imp__SetPixelFormat@12'
1599,collect2.exe: error: ld returned 1 exit status
1600,"Process terminated with status 1 (0 minute(s), 0 second(s))"
1601,"27 error(s), 0 warning(s) (0 minute(s), 0 second(s))"
1602,static spinlock rngLock;
1603,static volatile uint32_t entropy;
1604,
1605,#define reseed()                      \
1606,    {                                 \
1607,        entropy ^= OSGetSystemTick(); \
1608,        entropy ^= OSGetTick();       \
1609,    }
1610,
1611,"// Based on George Marsaglias paper ""Xorshift RNGs"" from https://www.jstatsoft.org/article/view/v008i14"
1612,#define rngRun()                      \
1613,    {                                 \
1614,        if(entropy)                   \
1615,        {                             \
1616,            entropy ^= entropy << 13; \
1617,            entropy ^= entropy >> 17; \
1618,            entropy ^= entropy << 5;  \
1619,        }                             \
1620,        else                          \
1621,            reseed();                 \
1622,    }
1623,
1624,"int osslBytes(unsigned char *buf, int num)"
1625,{
1626,    --buf;
1627,    ++num;
1628,
1629,    spinLock(rngLock);
1630,
1631,    while(--num)
1632,    {
1633,        rngRun();
1634,        *++buf = entropy;
1635,    }
1636,
1637,    spinReleaseLock(rngLock);
1638,
1639,    return 1;
1640,}
1641,
1642,static void osslCleanup()
1643,{
1644,    // STUB
1645,}
1646,
1647,static int osslStatus()
1648,{
1649,    return 1;
1650,}
1651,
1652,static const RAND_METHOD srm = {
1653,"    .seed = NULL,"
1654,"    .bytes = osslBytes,"
1655,"    .cleanup = osslCleanup,"
1656,"    .add = NULL,"
1657,"    .pseudorand = osslBytes,"
1658,"    .status = osslStatus,"
1659,};
1660,
1661,"void addEntropy(void *e, size_t l)"
1662,{
1663,    uint8_t *buf8 = (uint8_t *)e;
1664,    uint32_t *buf32;
1665,    size_t l32 = l >> 2;
1666,    if(l32)
1667,    {
1668,        buf32 = (uint32_t *)e;
1669,        --buf32;
1670,        buf8 += l32 << 2;
1671,        l %= 4;
